


 ---------------------------------------------------------------------------------------------------------------------------- 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok!
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido!
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado 
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18)
2013/03/27 16:49:18 - (arquivo atualizado)
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado! 
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados():
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES 
('140', '1998-11-07', '07', '31', '41', '44', '46', '55', '0.00', '0', '0.00', '45', '36581.33', '4945', '332.24', 'SIM', '16453628.31', '0.00', '0.00'),
('141', '1998-11-14', '10', '13', '22', '41', '42', '58', '0.00', '0', '0.00', '119', '20106.10', '10533', '226.70', 'SIM', '19324778.90', '0.00', '0.00'),
('142', '1998-11-21', '08', '15', '19', '20', '54', '59', '0.00', '0', '0.00', '162', '18143.56', '13991', '209.66', 'SIM', '22851887.24', '0.00', '0.00'),
('143', '1998-11-28', '06', '18', '20', '40', '50', '53', '0.00', '0', '0.00', '144', '24792.99', '10994', '324.10', 'SIM', '27136115.88', '0.00', '0.00'),
('144', '1998-12-05', '08', '32', '36', '44', '45', '55', '0.00', '1', '33597755.21', '257', '20952.14', '23952', '224.38', 'NÃO', '0.00', '0.00', '0.00'),
('145', '1998-12-12', '15', '16', '31', '41', '43', '51', '0.00', '0', '0.00', '71', '15061.27', '3389', '314.91', 'SIM', '1283220.59', '0.00', '0.00'),
('146', '1998-12-19', '25', '32', '34', '42', '51', '60', '0.00', '0', '0.00', '51', '23923.45', '4079', '298.52', 'SIM', '2747335.81', '0.00', '0.00'),
('147', '1998-12-24', '06', '16', '23', '24', '28', '38', '0.00', '1', '3805750.38', '75', '11760.17', '5418', '162.48', 'NÃO', '0.00', '0.00', '0.00'),
('148', '1998-12-31', '32', '35', '41', '55', '58', '59', '0.00', '0', '0.00', '15', '53660.04', '2322', '345.95', 'SIM', '965880.61', '0.00', '0.00'),
('149', '1999-01-09', '07', '11', '20', '28', '45', '48', '0.00', '0', '0.00', '106', '9795.13', '6290', '164.74', 'SIM', '2211820.94', '0.00', '0.00'),
('150', '1999-01-16', '12', '44', '50', '52', '54', '55', '0.00', '0', '0.00', '56', '36378.71', '5540', '367.00', 'SIM', '21414530.14', '0.00', '0.00'),
('151', '1999-01-23', '03', '16', '20', '43', '52', '56', '0.00', '1', '24091811.02', '152', '14678.07', '9869', '225.62', 'NÃO', '0.00', '0.00', '0.00'),
('152', '1999-01-30', '05', '12', '15', '29', '51', '58', '0.00', '0', '0.00', '75', '11562.39', '5041', '172.03', 'SIM', '1040614.80', '0.00', '0.00'),
('153', '1999-02-06', '02', '30', '31', '42', '45', '47', '0.00', '0', '0.00', '47', '22846.45', '4218', '254.57', 'SIM', '2329154.62', '0.00', '0.00'),
('154', '1999-02-13', '08', '10', '24', '33', '45', '48', '0.00', '0', '0.00', '144', '7888.29', '9252', '122.78', 'SIM', '3692251.60', '0.00', '0.00'),
('155', '1999-02-20', '12', '30', '32', '35', '43', '44', '0.00', '1', '4988808.21', '67', '16126.32', '4974', '217.22', 'NÃO', '0.00', '0.00', '0.00'),
('156', '1999-02-27', '17', '23', '42', '49', '52', '55', '0.00', '0', '0.00', '74', '11018.10', '4455', '183.02', 'SIM', '978407.41', '0.00', '0.00'),
('157', '1999-03-06', '04', '13', '17', '21', '41', '44', '0.00', '1', '2140030.92', '134', '7224.03', '8894', '108.84', 'NÃO', '0.00', '0.00', '0.00'),
('158', '1999-03-13', '04', '14', '17', '43', '51', '58', '0.00', '0', '0.00', '31', '25856.53', '3630', '220.81', 'SIM', '961863.12', '0.00', '0.00'),
('159', '1999-03-20', '09', '11', '16', '35', '50', '58', '0.00', '1', '2038170.67', '57', '15735.49', '4124', '217.49', 'NÃO', '0.00', '0.00', '0.00'),
('160', '1999-03-27', '02', '13', '42', '52', '54', '58', '0.00', '0', '0.00', '74', '19431.89', '6132', '234.50', 'SIM', '11251511.63', '0.00', '0.00'),
('161', '1999-04-03', '06', '25', '30', '37', '39', '41', '0.00', '0', '0.00', '95', '14430.61', '6865', '199.69', 'SIM', '12896601.04', '0.00', '0.00'),
('162', '1999-04-10', '21', '23', '33', '38', '48', '51', '0.00', '0', '0.00', '92', '20941.30', '7244', '265.96', 'SIM', '15208520.83', '0.00', '0.00'),
('163', '1999-04-17', '08', '27', '36', '41', '53', '56', '0.00', '2', '8975833.36', '146', '15657.23', '10793', '211.80', 'NÃO', '0.00', '0.00', '0.00'),
('164', '1999-04-24', '04', '10', '14', '19', '28', '44', '0.00', '0', '0.00', '111', '7595.63', '8386', '100.54', 'SIM', '1011737.90', '0.00', '0.00'),
('165', '1999-05-01', '10', '19', '23', '35', '39', '56', '0.00', '2', '1044444.54', '75', '11968.35', '5378', '166.91', 'NÃO', '0.00', '0.00', '0.00'),
('166', '1999-05-08', '12', '13', '22', '57', '59', '60', '0.00', '0', '0.00', '47', '17424.67', '3371', '242.95', 'SIM', '982751.54', '0.00', '0.00'),
('167', '1999-05-15', '01', '11', '28', '33', '38', '48', '0.00', '1', '2100980.21', '82', '11364.11', '4997', '186.48', 'NÃO', '0.00', '0.00', '0.00'),
('168', '1999-05-22', '02', '09', '31', '35', '45', '50', '0.00', '0', '0.00', '48', '15743.70', '3528', '214.20', 'SIM', '906836.93', '0.00', '0.00'),
('169', '1999-05-29', '01', '13', '21', '37', '51', '52', '0.00', '0', '0.00', '65', '13679.08', '4489', '198.07', 'SIM', '1973804.91', '0.00', '0.00'),
('170', '1999-06-05', '07', '41', '46', '51', '55', '58', '0.00', '0', '0.00', '50', '32383.95', '6257', '258.78', 'SIM', '13643095.71', '0.00', '0.00'),
('171', '1999-06-12', '04', '27', '40', '43', '46', '54', '0.00', '1', '16052410.83', '134', '14983.30', '10378', '193.46', 'NÃO', '0.00', '0.00', '0.00'),
('172', '1999-06-19', '10', '14', '26', '35', '36', '49', '0.00', '0', '0.00', '64', '13460.12', '4592', '186.89', 'SIM', '1033736.70', '0.00', '0.00'),
('173', '1999-06-26', '17', '28', '29', '42', '49', '50', '0.00', '1', '2148316.42', '40', '23220.41', '3610', '256.32', 'NÃO', '0.00', '0.00', '0.00'),
('174', '1999-07-03', '11', '22', '23', '36', '52', '59', '0.00', '0', '0.00', '44', '17846.85', '3217', '243.18', 'SIM', '942313.58', '0.00', '0.00'),
('175', '1999-07-10', '01', '10', '13', '20', '42', '50', '0.00', '0', '0.00', '114', '8094.08', '7058', '130.25', 'SIM', '2049582.99', '0.00', '0.00'),
('176', '1999-07-17', '01', '03', '04', '28', '45', '53', '0.00', '0', '0.00', '62', '16696.39', '5405', '190.80', 'SIM', '3291794.61', '0.00', '0.00'),
('177', '1999-07-24', '22', '35', '38', '39', '41', '59', '0.00', '0', '0.00', '52', '21716.29', '4408', '255.21', 'SIM', '4646890.81', '0.00', '0.00'),
('178', '1999-07-31', '05', '15', '19', '26', '27', '33', '0.00', '1', '6129539.43', '198', '6240.11', '13086', '94.07', 'NÃO', '0.00', '0.00', '0.00'),
('179', '1999-08-07', '05', '06', '23', '26', '27', '53', '0.00', '0', '0.00', '78', '10281.59', '5646', '141.51', 'SIM', '962357.04', '0.00', '0.00'),
('180', '1999-08-14', '06', '23', '29', '39', '51', '60', '0.00', '0', '0.00', '111', '15907.98', '6978', '252.09', 'SIM', '12143009.93', '0.00', '0.00'),
('181', '1999-08-21', '01', '27', '33', '35', '51', '55', '0.00', '0', '0.00', '182', '11127.07', '11797', '171.02', 'SIM', '14573162.71', '0.00', '0.00'),
('182', '1999-08-28', '03', '05', '10', '28', '46', '60', '0.00', '0', '0.00', '239', '9954.78', '17413', '136.13', 'SIM', '17428194.22', '0.00', '0.00'),
('183', '1999-09-04', '02', '07', '11', '16', '40', '44', '0.00', '0', '0.00', '306', '9468.79', '20677', '139.60', 'SIM', '20905131.40', '0.00', '0.00'),
('184', '1999-09-11', '09', '16', '21', '34', '41', '60', '0.00', '0', '0.00', '217', '14699.97', '15462', '205.53', 'SIM', '24733003.15', '0.00', '0.00'),
('185', '1999-09-18', '17', '22', '43', '46', '55', '59', '0.00', '0', '0.00', '366', '12275.86', '24849', '180.13', 'SIM', '30124561.09', '0.00', '0.00'),
('186', '1999-09-25', '14', '23', '24', '25', '26', '51', '0.00', '0', '0.00', '352', '17072.24', '31164', '192.10', 'SIM', '37335874.86', '0.00', '0.00'),
('187', '1999-10-02', '06', '36', '41', '44', '48', '58', '0.00', '0', '0.00', '397', '23058.35', '39365', '231.66', 'SIM', '48320873.60', '0.00', '0.00'),
('188', '1999-10-10', '17', '27', '34', '42', '43', '46', '0.00', '1', '64905517.65', '1200', '11517.11', '90235', '152.58', 'NÃO', '0.00', '0.00', '0.00'),
('189', '1999-10-16', '04', '15', '31', '38', '41', '53', '0.00', '0', '0.00', '61', '23476.18', '5485', '260.09', 'SIM', '1718456.25', '0.00', '0.00'),
('190', '1999-10-24', '05', '10', '21', '32', '40', '42', '0.00', '0', '0.00', '304', '14923.96', '21481', '210.41', 'SIM', '44895988.05', '0.00', '0.00'),
('191', '1999-10-31', '01', '03', '05', '23', '41', '58', '0.00', '1', '50968412.58', '383', '13212.41', '30477', '165.41', 'NÃO', '0.00', '0.00', '0.00'),
('192', '1999-11-06', '01', '26', '28', '41', '54', '60', '0.00', '0', '0.00', '53', '23005.08', '4403', '275.87', 'SIM', '1463122.78', '0.00', '0.00'),
('193', '1999-11-13', '04', '11', '12', '19', '43', '49', '0.00', '0', '0.00', '190', '7199.87', '11415', '119.39', 'SIM', '3104692.58', '0.00', '0.00'),
('194', '1999-11-20', '25', '28', '32', '33', '42', '43', '0.00', '0', '0.00', '106', '12862.40', '7456', '182.18', 'SIM', '4740789.92', '0.00', '0.00'),
('195', '1999-11-27', '03', '09', '17', '32', '37', '44', '0.00', '1', '6370250.64', '339', '4005.56', '13819', '97.89', 'NÃO', '0.00', '0.00', '0.00'),
('196', '1999-12-04', '07', '09', '14', '17', '24', '32', '0.00', '0', '0.00', '182', '5309.16', '10493', '91.75', 'SIM', '1159520.95', '0.00', '0.00'),
('197', '1999-12-11', '05', '12', '15', '19', '29', '52', '0.00', '0', '0.00', '128', '8259.15', '8720', '120.78', 'SIM', '2428125.98', '0.00', '0.00'),
('198', '1999-12-18', '01', '08', '18', '23', '35', '40', '0.00', '0', '0.00', '125', '8881.02', '7134', '155.02', 'SIM', '3760278.08', '0.00', '0.00'),
('199', '1999-12-24', '10', '16', '37', '50', '52', '57', '0.00', '1', '4915593.20', '34', '28316.55', '3143', '305.16', 'NÃO', '0.00', '0.00', '0.00'),
('200', '1999-12-31', '12', '15', '19', '34', '44', '51', '0.00', '2', '8829389.20', '186', '11008.48', '13027', '156.59', 'NÃO', '0.00', '0.00', '0.00'),
('201', '2000-01-08', '05', '20', '22', '30', '35', '55', '0.00', '1', '1038373.94', '77', '11237.81', '4502', '191.48', 'NÃO', '0.00', '0.00', '0.00'),
('202', '2000-01-15', '12', '24', '44', '45', '49', '53', '0.00', '0', '0.00', '65', '12412.65', '4279', '187.85', 'SIM', '968186.82', '0.00', '0.00'),
('203', '2000-01-22', '11', '19', '29', '44', '47', '55', '0.00', '0', '0.00', '63', '14099.33', '5417', '163.36', 'SIM', '2034096.14', '0.00', '0.00'),
('204', '2000-01-29', '29', '31', '39', '41', '51', '58', '0.00', '0', '0.00', '32', '30221.85', '2400', '401.43', 'SIM', '3194615.19', '0.00', '0.00'),
('205', '2000-02-05', '26', '32', '40', '43', '46', '54', '0.00', '1', '4490339.49', '71', '15208.03', '6014', '178.86', 'NÃO', '0.00', '0.00', '0.00'),
('206', '2000-02-12', '18', '20', '26', '34', '51', '56', '0.00', '0', '0.00', '43', '17769.34', '3478', '218.86', 'SIM', '916897.74', '0.00', '0.00'),
('207', '2000-02-19', '03', '07', '19', '24', '53', '55', '0.00', '0', '0.00', '90', '9663.76', '6510', '133.10', 'SIM', '1960583.04', '0.00', '0.00'),
('208', '2000-02-26', '15', '23', '24', '25', '47', '57', '0.00', '0', '0.00', '72', '12679.18', '5232', '173.83', 'SIM', '3056064.34', '0.00', '0.00'),
('209', '2000-03-04', '13', '21', '26', '32', '41', '52', '0.00', '0', '0.00', '81', '12349.82', '5496', '181.32', 'SIM', '4256466.94', '0.00', '0.00'),
('210', '2000-03-11', '20', '32', '37', '38', '48', '58', '0.00', '0', '0.00', '29', '46721.17', '3921', '344.24', 'SIM', '14043878.83', '0.00', '0.00'),
('211', '2000-03-18', '10', '20', '33', '40', '45', '50', '0.00', '0', '0.00', '164', '10880.27', '16680', '106.58', 'SIM', '16185115.03', '0.00', '0.00'),
('212', '2000-03-25', '06', '15', '29', '45', '57', '59', '0.00', '0', '0.00', '147', '13318.79', '9880', '197.42', 'SIM', '18534548.53', '0.00', '0.00'),
('213', '2000-04-01', '03', '09', '23', '30', '32', '35', '0.00', '3', '7089194.54', '312', '7299.77', '18348', '123.66', 'NÃO', '0.00', '0.00', '0.00'),
('214', '2000-04-08', '06', '12', '30', '31', '35', '50', '0.00', '0', '0.00', '54', '15578.04', '3769', '222.35', 'SIM', '1009456.63', '0.00', '0.00'),
('215', '2000-04-15', '07', '28', '37', '46', '53', '58', '0.00', '0', '0.00', '78', '12078.40', '4942', '189.92', 'SIM', '2139994.41', '0.00', '0.00'),
('216', '2000-04-22', '14', '18', '30', '35', '42', '59', '0.00', '4', '801057.55', '91', '9745.75', '5049', '175.00', 'NÃO', '0.00', '0.00', '0.00'),
('217', '2000-04-29', '03', '27', '32', '45', '49', '51', '0.00', '0', '0.00', '159', '4599.62', '5820', '125.19', 'SIM', '877607.32', '0.00', '0.00'),
('218', '2000-05-06', '12', '17', '40', '42', '47', '54', '0.00', '1', '1878255.09', '95', '8777.61', '4679', '177.55', 'NÃO', '0.00', '0.00', '0.00'),
('219', '2000-05-13', '23', '26', '28', '36', '42', '49', '0.00', '0', '0.00', '80', '9221.78', '5139', '143.02', 'SIM', '885291.29', '0.00', '0.00'),
('220', '2000-05-20', '13', '14', '36', '53', '55', '60', '0.00', '1', '12636751.12', '125', '12488.05', '8067', '192.78', 'NÃO', '0.00', '0.00', '0.00'),
('221', '2000-05-27', '13', '27', '43', '50', '54', '58', '0.00', '0', '0.00', '49', '14565.66', '3793', '187.45', 'SIM', '856460.89', '0.00', '0.00'),
('222', '2000-06-03', '05', '19', '30', '48', '52', '55', '0.00', '0', '0.00', '55', '15243.16', '4462', '187.18', 'SIM', '1862509.60', '0.00', '0.00'),
('223', '2000-06-10', '02', '06', '22', '24', '28', '58', '0.00', '0', '0.00', '163', '5838.31', '7780', '121.86', 'SIM', '3004483.21', '0.00', '0.00'),
('224', '2000-06-17', '07', '16', '18', '20', '21', '44', '0.00', '0', '0.00', '119', '8706.35', '7185', '143.77', 'SIM', '4247750.04', '0.00', '0.00'),
('225', '2000-06-24', '02', '04', '16', '21', '37', '58', '0.00', '0', '0.00', '83', '12542.39', '5517', '188.14', 'SIM', '5496971.76', '0.00', '0.00'),
('226', '2000-07-01', '01', '02', '38', '49', '50', '59', '0.00', '1', '6916920.13', '78', '15170.39', '4123', '286.14', 'NÃO', '0.00', '0.00', '0.00'),
('227', '2000-07-08', '11', '26', '27', '37', '42', '48', '0.00', '0', '0.00', '51', '14471.45', '3648', '201.72', 'SIM', '885652.57', '0.00', '0.00'),
('228', '2000-07-15', '13', '16', '40', '43', '45', '59', '0.00', '0', '0.00', '64', '13240.28', '4497', '187.87', 'SIM', '1902506.15', '0.00', '0.00'),
('229', '2000-07-22', '11', '13', '21', '33', '39', '45', '0.00', '1', '2992781.57', '121', '7508.79', '7685', '117.88', 'NÃO', '0.00', '0.00', '0.00'),
('230', '2000-07-29', '08', '40', '41', '44', '53', '56', '0.00', '0', '0.00', '94', '15000.56', '5820', '241.56', 'SIM', '9547336.00', '0.00', '0.00'),
('231', '2000-08-05', '16', '27', '36', '42', '44', '59', '0.00', '0', '0.00', '125', '12896.11', '9458', '169.93', 'SIM', '11481752.44', '0.00', '0.00'),
('232', '2000-08-12', '19', '22', '29', '37', '41', '59', '0.00', '0', '0.00', '124', '14598.36', '8807', '204.93', 'SIM', '13653988.77', '0.00', '0.00'),
('233', '2000-08-19', '03', '07', '24', '32', '36', '45', '0.00', '5', '3196547.03', '512', '3790.28', '21452', '90.20', 'NÃO', '0.00', '0.00', '0.00'),
('234', '2000-08-26', '15', '25', '41', '42', '45', '54', '0.00', '0', '0.00', '39', '19369.91', '3505', '214.89', 'SIM', '906511.63', '0.00', '0.00'),
('235', '2000-09-02', '02', '22', '29', '31', '41', '55', '0.00', '0', '0.00', '52', '16604.49', '3086', '278.96', 'SIM', '1942631.63', '0.00', '0.00'),
('236', '2000-09-09', '10', '25', '50', '52', '57', '60', '0.00', '0', '0.00', '76', '12197.95', '4703', '196.53', 'SIM', '3055084.91', '0.00', '0.00'),
('237', '2000-09-16', '07', '31', '36', '45', '56', '57', '0.00', '0', '0.00', '54', '19896.75', '4145', '258.44', 'SIM', '4344394.18', '0.00', '0.00'),
('238', '2000-09-23', '09', '13', '15', '37', '41', '42', '0.00', '4', '1429476.11', '188', '6088.25', '10483', '108.86', 'NÃO', '0.00', '0.00', '0.00'),
('239', '2000-09-30', '06', '21', '33', '44', '46', '47', '0.00', '1', '866183.32', '30', '24060.65', '3826', '188.10', 'NÃO', '0.00', '0.00', '0.00'),
('240', '2000-10-07', '25', '28', '38', '41', '57', '59', '0.00', '0', '0.00', '103', '15200.74', '6244', '250.00', 'SIM', '11686511.34', '0.00', '0.00'),
('241', '2000-10-14', '11', '31', '35', '40', '56', '57', '0.00', '0', '0.00', '74', '22811.94', '5485', '306.85', 'SIM', '13712211.55', '0.00', '0.00'),
('242', '2000-10-21', '04', '07', '21', '22', '28', '56', '0.00', '0', '0.00', '203', '9933.73', '13497', '148.97', 'SIM', '16132069.11', '0.00', '0.00'),
('243', '2000-10-28', '11', '16', '20', '23', '32', '47', '0.00', '0', '0.00', '180', '12019.97', '13705', '157.40', 'SIM', '18728383.13', '0.00', '0.00'),
('244', '2000-11-04', '19', '24', '33', '47', '50', '60', '0.00', '0', '0.00', '204', '13698.02', '14735', '189.08', 'SIM', '22081659.67', '0.00', '0.00'),
('245', '2000-11-11', '08', '27', '44', '51', '53', '60', '0.00', '3', '9153484.88', '283', '15838.62', '21593', '206.96', 'NÃO', '0.00', '0.00', '0.00'),
('246', '2000-11-18', '02', '16', '32', '37', '43', '57', '0.00', '0', '0.00', '93', '9292.06', '5429', '158.71', 'SIM', '1036993.80', '0.00', '0.00'),
('247', '2000-11-25', '03', '10', '23', '30', '34', '46', '0.00', '0', '0.00', '80', '12080.19', '6425', '149.96', 'SIM', '2196692.29', '0.00', '0.00'),
('248', '2000-12-02', '16', '32', '34', '35', '41', '56', '0.00', '0', '0.00', '50', '21550.72', '4862', '220.96', 'SIM', '3489735.08', '0.00', '0.00'),
('249', '2000-12-09', '21', '36', '40', '49', '54', '55', '0.00', '0', '0.00', '60', '19680.20', '4247', '277.21', 'SIM', '4906709.76', '0.00', '0.00'),
('250', '2000-12-16', '07', '25', '41', '42', '43', '55', '0.00', '0', '0.00', '203', '10867.31', '15545', '141.50', 'SIM', '22593628.59', '0.00', '0.00'),
('251', '2000-12-23', '15', '23', '30', '34', '49', '55', '0.00', '0', '0.00', '180', '15473.98', '12813', '216.73', 'SIM', '25936007.67', '0.00', '0.00'),
('252', '2000-12-30', '04', '17', '26', '32', '51', '54', '0.00', '2', '15107002.24', '354', '10070.62', '22122', '160.67', 'NÃO', '0.00', '0.00', '0.00'),
('253', '2001-01-06', '11', '12', '24', '37', '44', '56', '0.00', '0', '0.00', '126', '6985.77', '7260', '120.88', 'SIM', '1056248.75', '0.00', '0.00'),
('254', '2001-01-13', '01', '04', '21', '22', '30', '56', '0.00', '0', '0.00', '66', '16400.47', '6381', '169.14', 'SIM', '2355166.17', '0.00', '0.00'),
('255', '2001-01-20', '16', '19', '20', '32', '44', '55', '0.00', '0', '0.00', '80', '14363.63', '6812', '168.19', 'SIM', '3734074.48', '0.00', '0.00'),
('256', '2001-01-27', '02', '21', '26', '32', '34', '52', '0.00', '0', '0.00', '91', '13336.96', '6319', '191.49', 'SIM', '5190470.09', '0.00', '0.00'),
('257', '2001-02-03', '01', '04', '05', '19', '28', '34', '0.00', '1', '6808483.96', '175', '7704.83', '11706', '114.84', 'NÃO', '0.00', '0.00', '0.00'),
('258', '2001-02-10', '07', '12', '50', '54', '55', '60', '0.00', '0', '0.00', '53', '15960.68', '3615', '233.30', 'SIM', '1015099.19', '0.00', '0.00'),
('259', '2001-02-17', '13', '15', '20', '33', '43', '58', '0.00', '0', '0.00', '65', '15136.22', '5581', '175.77', 'SIM', '2195724.03', '0.00', '0.00'),
('260', '2001-02-24', '04', '06', '33', '43', '59', '60', '0.00', '0', '0.00', '120', '16065.94', '8956', '214.63', 'SIM', '17357124.85', '0.00', '0.00'),
('261', '2001-03-03', '05', '16', '20', '30', '54', '56', '0.00', '0', '0.00', '91', '22350.19', '7281', '278.51', 'SIM', '19797765.32', '0.00', '0.00'),
('262', '2001-03-10', '11', '20', '48', '53', '58', '60', '0.00', '0', '0.00', '108', '24643.78', '8838', '300.24', 'SIM', '22991600.18', '0.00', '0.00'),
('263', '2001-03-17', '08', '09', '26', '43', '50', '53', '0.00', '0', '0.00', '136', '24937.18', '12752', '265.17', 'SIM', '27061348.12', '0.00', '0.00'),
('264', '2001-03-24', '01', '05', '13', '25', '31', '33', '0.00', '2', '16055880.73', '979', '4298.96', '50364', '83.25', 'NÃO', '0.00', '0.00', '0.00'),
('265', '2001-03-31', '07', '16', '34', '41', '50', '53', '0.00', '0', '0.00', '64', '14676.59', '3855', '242.74', 'SIM', '1127161.81', '0.00', '0.00'),
('266', '2001-04-07', '02', '23', '38', '46', '48', '54', '0.00', '0', '0.00', '89', '12318.14', '6687', '163.33', 'SIM', '2442739.49', '0.00', '0.00'),
('267', '2001-04-14', '01', '08', '45', '46', '55', '58', '0.00', '0', '0.00', '46', '23142.59', '4076', '260.19', 'SIM', '3720210.04', '0.00', '0.00'),
('268', '2001-04-21', '05', '06', '10', '21', '33', '47', '0.00', '0', '0.00', '111', '10348.29', '10133', '112.93', 'SIM', '5098601.74', '0.00', '0.00'),
('269', '2001-04-28', '17', '18', '19', '25', '49', '52', '0.00', '0', '0.00', '110', '12115.70', '8717', '152.31', 'SIM', '6697873.66', '0.00', '0.00'),
('270', '2001-05-05', '05', '09', '27', '35', '40', '45', '0.00', '1', '25186260.21', '228', '9665.14', '16867', '130.16', 'NÃO', '0.00', '0.00', '0.00'),
('271', '2001-05-12', '14', '24', '26', '29', '31', '54', '0.00', '0', '0.00', '43', '19939.25', '4385', '194.79', 'SIM', '1028865.23', '0.00', '0.00'),
('272', '2001-05-19', '09', '10', '24', '36', '56', '58', '0.00', '0', '0.00', '70', '14013.37', '5491', '177.97', 'SIM', '2205988.15', '0.00', '0.00'),
('273', '2001-05-26', '10', '17', '23', '27', '47', '52', '0.00', '1', '3456480.23', '92', '11326.92', '7241', '143.38', 'NÃO', '0.00', '0.00', '0.00'),
('274', '2001-06-02', '11', '13', '18', '26', '39', '47', '0.00', '0', '0.00', '142', '5488.22', '7420', '104.64', 'SIM', '935192.94', '0.00', '0.00'),
('275', '2001-06-09', '16', '19', '30', '37', '38', '48', '0.00', '0', '0.00', '41', '22897.52', '3737', '250.27', 'SIM', '2061751.10', '0.00', '0.00'),
('276', '2001-06-16', '22', '39', '45', '53', '57', '59', '0.00', '0', '0.00', '79', '12486.98', '5172', '190.01', 'SIM', '3245516.79', '0.00', '0.00'),
('277', '2001-06-23', '04', '26', '38', '40', '52', '56', '0.00', '0', '0.00', '95', '11578.72', '5404', '202.78', 'SIM', '4565490.29', '0.00', '0.00'),
('278', '2001-06-30', '10', '15', '18', '22', '31', '55', '0.00', '0', '0.00', '99', '11868.09', '6996', '167.32', 'SIM', '5975419.10', '0.00', '0.00'),
('279', '2001-07-07', '04', '23', '31', '47', '58', '59', '0.00', '0', '0.00', '58', '23664.88', '6137', '222.81', 'SIM', '7622494.24', '0.00', '0.00'),
('280', '2001-07-14', '05', '16', '20', '25', '30', '58', '0.00', '0', '0.00', '192', '11199.47', '14673', '146.00', 'SIM', '19351758.16', '0.00', '0.00'),
('281', '2001-07-21', '05', '11', '31', '38', '47', '53', '0.00', '1', '22414093.50', '188', '13574.18', '12864', '197.63', 'NÃO', '0.00', '0.00', '0.00'),
('282', '2001-07-28', '09', '14', '23', '24', '33', '36', '0.00', '1', '958878.82', '76', '10514.03', '6064', '131.27', 'NÃO', '0.00', '0.00', '0.00'),
('283', '2001-08-01', '25', '28', '34', '42', '48', '54', '0.00', '1', '367173.22', '36', '8499.38', '2126', '143.38', 'NÃO', '0.00', '0.00', '0.00'),
('284', '2001-08-04', '07', '08', '14', '30', '32', '36', '0.00', '1', '901884.48', '75', '10020.94', '5358', '139.74', 'NÃO', '0.00', '0.00', '0.00'),
('285', '2001-08-08', '12', '32', '37', '41', '50', '56', '0.00', '0', '0.00', '17', '20875.96', '1173', '301.41', 'SIM', '425869.64', '0.00', '0.00'),
('286', '2001-08-11', '29', '35', '37', '44', '47', '56', '0.00', '0', '0.00', '59', '13743.96', '3739', '216.06', 'SIM', '1398941.94', '0.00', '0.00'),
('287', '2001-08-15', '03', '13', '25', '33', '47', '60', '0.00', '1', '1931474.80', '110', '4034.34', '5633', '78.49', 'NÃO', '0.00', '0.00', '0.00'),
('288', '2001-08-18', '06', '09', '11', '17', '18', '50', '0.00', '0', '0.00', '82', '8749.64', '4763', '150.07', 'SIM', '860964.72', '0.00', '0.00'),
('289', '2001-08-22', '06', '07', '20', '25', '30', '36', '0.00', '0', '0.00', '29', '13819.12', '2197', '181.72', 'SIM', '1341870.11', '0.00', '0.00'),
